[0.038s] Invoking command in '/home/atef/fav/ros2/build/scenario_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /bin/cmake --build /home/atef/fav/ros2/build/scenario_msgs -- -j6 -l6
[0.130s] [  1%] Built target scenario_msgs__rosidl_generator_type_description
[0.144s] [  1%] Built target ament_cmake_python_symlink_scenario_msgs
[0.162s] [  2%] Built target scenario_msgs__cpp
[0.179s] [ 25%] Built target scenario_msgs__rosidl_generator_c
[0.236s] [ 35%] Built target scenario_msgs__rosidl_typesupport_c
[0.239s] [ 44%] Built target scenario_msgs__rosidl_typesupport_cpp
[0.243s] [ 54%] Built target scenario_msgs__rosidl_typesupport_fastrtps_c
[0.252s] [ 63%] Built target scenario_msgs__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 72%] Built target scenario_msgs__rosidl_typesupport_introspection_c
[0.280s] [ 82%] Built target scenario_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 82%] Built target scenario_msgs
[0.340s] [ 83%] Built target scenario_msgs__py
[0.376s] [ 91%] Built target scenario_msgs__rosidl_generator_py
[0.409s] [ 94%] Built target scenario_msgs_s__rosidl_typesupport_fastrtps_c
[0.411s] [ 97%] Built target scenario_msgs_s__rosidl_typesupport_introspection_c
[0.414s] [100%] Built target scenario_msgs_s__rosidl_typesupport_c
[0.983s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__rosidl_typesupport_fastrtps_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/polygons_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoint__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/msg/detail/viewpoints__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/move_to_start__rosidl_typesupport_introspection_cpp.hpp
[0.985s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/include/scenario_msgs/scenario_msgs/srv/detail/set_path__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/pythonpath.sh
[0.986s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/pythonpath.dsv
[0.987s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.987s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.987s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.987s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.988s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/__init__.py
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/_scenario_msgs_s.ep.rosidl_typesupport_c.c
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/_scenario_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/_scenario_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/__init__.py
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_polygons_stamped.py
[0.989s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_polygons_stamped_s.c
[0.990s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_viewpoint.py
[0.990s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_viewpoint_s.c
[0.990s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_viewpoints.py
[0.990s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg/_viewpoints_s.c
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_c.so
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_introspection_c.so
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv/__init__.py
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv/_move_to_start.py
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv/_move_to_start_s.c
[0.991s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv/_set_path.py
[0.992s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv/_set_path_s.c
[0.992s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.992s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_introspection_c.so
[0.993s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/scenario_msgs_s__rosidl_typesupport_c.so
[0.993s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/PolygonsStamped.idl
[0.993s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoint.idl
[0.993s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoints.idl
[0.993s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/MoveToStart.idl
[0.994s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/SetPath.idl
[0.994s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/PolygonsStamped.msg
[0.994s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoint.msg
[0.994s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/msg/Viewpoints.msg
[0.995s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/MoveToStart.srv
[0.995s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/srv/SetPath.srv
[0.995s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/package_run_dependencies/scenario_msgs
[0.995s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/parent_prefix_path/scenario_msgs
[0.996s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/ament_prefix_path.sh
[0.996s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/ament_prefix_path.dsv
[0.996s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/path.sh
[0.996s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/environment/path.dsv
[0.997s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/local_setup.bash
[0.997s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/local_setup.sh
[0.997s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/local_setup.zsh
[0.997s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/local_setup.dsv
[0.997s] -- Symlinking: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/package.dsv
[1.016s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/ament_index/resource_index/packages/scenario_msgs
[1.016s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/rosidl_cmake-extras.cmake
[1.016s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.017s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.017s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.017s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.017s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.018s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.018s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgsConfig.cmake
[1.018s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgsConfig-version.cmake
[1.019s] -- Up-to-date symlink: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/package.xml
[1.019s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_generator_c.so
[1.019s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_fastrtps_c.so
[1.019s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_introspection_c.so
[1.020s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_c.so
[1.020s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.020s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_introspection_cpp.so
[1.020s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_typesupport_cpp.so
[1.069s] Listing '/home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs'...
[1.069s] Listing '/home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/msg'...
[1.069s] Listing '/home/atef/fav/ros2/install/scenario_msgs/lib/python3.12/site-packages/scenario_msgs/srv'...
[1.077s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/lib/libscenario_msgs__rosidl_generator_py.so
[1.077s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_generator_cExport.cmake
[1.077s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_generator_cExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgs__rosidl_typesupport_cExport.cmake
[1.078s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/scenario_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.079s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_generator_cppExport.cmake
[1.079s] -- Up-to-date: /home/atef/fav/ros2/install/scenario_msgs/share/scenario_msgs/cmake/export_scenario_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
